,,Sea,x_ses_2,x_ses,X,Season,Trend,random,y,Region_1,Region_2,Region_3,Region_4,Inshore,Mid-channel,Offshore,Oceanic
1,1,aut,0.5,0.017,0.1,0.1,0.005,0.098,0.203,0.703,1.203,0.153,-1.097,0.304,0.203,0.162,0.02
2,1,aut,0.5,0.033,0.2,0.199,0.01,0.042,0.251,0.751,1.251,0.201,-1.049,0.736,0.251,0.184,0.025
3,1,aut,0.5,0.05,0.3,0.296,0.015,0.096,0.407,0.907,1.407,0.357,-0.893,0.628,0.407,0.157,0.041
4,1,aut,0.5,0.067,0.4,0.389,0.02,0.018,0.428,0.928,1.428,0.378,-0.872,1.034,0.428,0.258,0.043
5,1,aut,0.5,0.083,0.5,0.479,0.025,0.007,0.512,1.012,1.512,0.462,-0.788,1.305,0.512,0.326,0.051
6,2,aut,1,0.1,0.6,0.565,0.03,0.065,0.659,1.159,1.659,0.609,-0.641,1.279,0.659,0.32,0.066
7,2,aut,1,0.117,0.7,0.644,0.035,0.098,0.778,1.278,1.778,0.728,-0.522,1.675,0.778,0.419,0.078
8,2,win,1,0.133,0.8,0.717,0.04,0,0.757,1.257,1.757,0.707,-0.543,1.792,0.757,0.448,0.076
9,2,win,1,0.15,0.9,0.783,0.045,0.007,0.836,1.336,1.836,0.786,-0.464,1.793,0.836,0.448,0.084
10,2,win,1,0.167,1,0.841,0.05,0.061,0.953,1.453,1.953,0.903,-0.347,1.957,0.953,0.489,0.095
11,3,win,1.5,0.183,1.1,0.891,0.055,0.09,1.037,1.537,2.037,0.987,-0.263,1.894,1.037,0.473,0.104
12,3,win,1.5,0.2,1.2,0.932,0.06,0.051,1.043,1.543,2.043,0.993,-0.257,2.011,1.043,0.503,0.104
13,3,win,1.5,0.217,1.3,0.964,0.065,0.019,1.048,1.548,2.048,0.998,-0.252,2.402,1.048,0.6,0.105
14,3,win,1.5,0.233,1.4,0.985,0.07,0.075,1.13,1.63,2.13,1.08,-0.17,2.195,1.13,0.549,0.113
15,3,win,1.5,0.25,1.5,0.997,0.075,0.074,1.146,1.646,2.146,1.096,-0.154,2.484,1.146,0.621,0.115
16,4,win,2,0.267,1.6,1,0.08,0.011,1.09,1.59,2.09,1.04,-0.21,2.393,1.09,0.598,0.109
17,4,win,2,0.283,1.7,0.992,0.085,0.008,1.085,1.585,2.085,1.035,-0.215,2.324,1.085,0.581,0.108
18,4,win,2,0.3,1.8,0.974,0.09,0.02,1.084,1.584,2.084,1.034,-0.216,2.134,1.084,0.533,0.108
19,4,win,2,0.317,1.9,0.946,0.095,0.017,1.058,1.558,2.058,1.008,-0.242,2.057,1.058,0.514,0.106
20,4,win,2,0.333,2,0.909,0.1,0.031,1.04,1.54,2.04,0.99,-0.26,1.999,1.04,0.5,0.104
21,5,win,2.5,0.35,2.1,0.863,0.105,0.005,0.973,1.473,1.973,0.923,-0.327,1.927,0.973,0.482,0.097
22,5,win,2.5,0.367,2.2,0.808,0.11,0.065,0.984,1.484,1.984,0.934,-0.316,1.952,0.984,0.488,0.098
23,5,spr,2.5,0.383,2.3,0.746,0.115,0.007,0.868,1.368,1.868,0.818,-0.432,2.021,0.868,0.505,0.087
24,5,spr,2.5,0.4,2.4,0.675,0.12,0.013,0.808,1.308,1.808,0.758,-0.492,1.741,0.808,0.435,0.081
25,5,spr,2.5,0.417,2.5,0.598,0.125,0.065,0.789,1.289,1.789,0.739,-0.511,1.481,0.789,0.37,0.079
26,6,spr,3,0.433,2.6,0.516,0.13,0.003,0.648,1.148,1.648,0.598,-0.652,1.433,0.648,0.358,0.065
27,6,spr,3,0.45,2.7,0.427,0.135,0.024,0.586,1.086,1.586,0.536,-0.714,1.23,0.586,0.307,0.059
28,6,spr,3,0.467,2.8,0.335,0.14,0.054,0.529,1.029,1.529,0.479,-0.771,1.034,0.529,0.258,0.053
29,6,spr,3,0.483,2.9,0.239,0.145,0.036,0.421,0.921,1.421,0.371,-0.879,0.924,0.421,0.231,0.042
30,6,spr,3,0.5,3,0.141,0.15,0.068,0.36,0.86,1.36,0.31,-0.94,0.734,0.36,0.184,0.036
31,7,spr,3.5,0.517,3.1,0.042,0.155,0.044,0.24,0.74,1.24,0.19,-1.06,0.456,0.24,0.114,0.024
32,7,spr,3.5,0.533,3.2,-0.058,0.16,0.069,0.17,0.67,1.17,0.12,-1.13,0.44,0.17,0.11,0.017
33,7,spr,3.5,0.55,3.3,-0.158,0.165,0.076,0.084,0.584,1.084,0.034,-1.216,0.068,0.084,0.017,0.008
34,7,spr,3.5,0.567,3.4,-0.256,0.17,0.075,-0.011,0.489,0.989,-0.061,-1.311,0,-0.011,0,-0.001
35,7,spr,3.5,0.583,3.5,-0.351,0.175,0.071,-0.105,0.395,0.895,-0.155,-1.405,-0.288,-0.105,-0.072,-0.011
36,8,spr,4,0.6,3.6,-0.443,0.18,0.1,-0.163,0.337,0.837,-0.213,-1.463,-0.406,-0.163,-0.101,-0.016
37,8,spr,4,0.617,3.7,-0.53,0.185,0.026,-0.319,0.181,0.681,-0.369,-1.619,-0.829,-0.319,-0.207,-0.032
38,8,sum,4,0.633,3.8,-0.612,0.19,0.016,-0.406,0.094,0.594,-0.456,-1.706,-0.952,-0.406,-0.238,-0.041
39,8,sum,4,0.65,3.9,-0.688,0.195,0.036,-0.457,0.043,0.543,-0.507,-1.757,-0.784,-0.457,-0.196,-0.046
40,8,sum,4,0.667,4,-0.757,0.2,0.03,-0.527,-0.027,0.473,-0.577,-1.827,-0.927,-0.527,-0.232,-0.053
41,9,sum,4.5,0.683,4.1,-0.818,0.205,0.001,-0.612,-0.112,0.388,-0.662,-1.912,-1.097,-0.612,-0.274,-0.061
42,9,sum,4.5,0.7,4.2,-0.872,0.21,0.069,-0.592,-0.092,0.408,-0.642,-1.892,-1.176,-0.592,-0.294,-0.059
43,9,sum,4.5,0.717,4.3,-0.916,0.215,0.072,-0.629,-0.129,0.371,-0.679,-1.929,-1.191,-0.629,-0.298,-0.063
44,9,sum,4.5,0.733,4.4,-0.952,0.22,0.063,-0.669,-0.169,0.331,-0.719,-1.969,-1.407,-0.669,-0.352,-0.067
45,9,sum,4.5,0.75,4.5,-0.978,0.225,0.052,-0.7,-0.2,0.3,-0.75,-2,-1.409,-0.7,-0.352,-0.07
46,10,sum,5,0.767,4.6,-0.994,0.23,0.078,-0.685,-0.185,0.315,-0.735,-1.985,-1.55,-0.685,-0.387,-0.069
47,10,sum,5,0.783,4.7,-1,0.235,0.006,-0.759,-0.259,0.241,-0.809,-2.059,-1.429,-0.759,-0.357,-0.076
48,10,sum,5,0.8,4.8,-0.996,0.24,0.077,-0.679,-0.179,0.321,-0.729,-1.979,-1.454,-0.679,-0.363,-0.068
49,10,sum,5,0.817,4.9,-0.982,0.245,0.065,-0.673,-0.173,0.327,-0.723,-1.973,-1.42,-0.673,-0.355,-0.067
50,10,sum,5,0.833,5,-0.959,0.25,0.059,-0.65,-0.15,0.35,-0.7,-1.95,-1.42,-0.65,-0.355,-0.065
51,11,sum,5.5,0.85,5.1,-0.926,0.255,0.072,-0.599,-0.099,0.401,-0.649,-1.899,-1.243,-0.599,-0.311,-0.06
52,11,sum,5.5,0.867,5.2,-0.883,0.26,0.006,-0.618,-0.118,0.382,-0.668,-1.918,-1.169,-0.618,-0.292,-0.062
53,11,aut,5.5,0.883,5.3,-0.832,0.265,0.042,-0.525,-0.025,0.475,-0.575,-1.825,-1.098,-0.525,-0.274,-0.053
54,11,aut,5.5,0.9,5.4,-0.773,0.27,0.047,-0.456,0.044,0.544,-0.506,-1.756,-0.97,-0.456,-0.243,-0.046
55,11,aut,5.5,0.917,5.5,-0.706,0.275,0.065,-0.366,0.134,0.634,-0.416,-1.666,-0.755,-0.366,-0.189,-0.037
56,12,aut,6,0.933,5.6,-0.631,0.28,0.082,-0.269,0.231,0.731,-0.319,-1.569,-0.685,-0.269,-0.171,-0.027
57,12,aut,6,0.95,5.7,-0.551,0.285,0.095,-0.17,0.33,0.83,-0.22,-1.47,-0.634,-0.17,-0.158,-0.017
58,12,aut,6,0.967,5.8,-0.465,0.29,0.083,-0.092,0.408,0.908,-0.142,-1.392,-0.292,-0.092,-0.073,-0.009
59,12,aut,6,0.983,5.9,-0.374,0.295,0.019,-0.06,0.44,0.94,-0.11,-1.36,-0.104,-0.06,-0.026,-0.006
60,12,aut,6,1,6,-0.279,0.3,0.059,0.08,0.58,1.08,0.03,-1.22,-0.005,0.08,-0.001,0.008
