Zone,Sub_region,Tra,Precipitation,term,estimate,std.error,statistic,p.value,r.squared,adj.r.squared,p.value.1,df.residual,nobs,
Mid channel,MK,MK_5,Wet,Slope,0.81,0.14,5.83,1.28E-05,0.64,0.62,1.28E-05,19,21,
Mid channel,MK,MK_6,Dry,Intercept,1183.73,191.10,6.19,9.80E-06,0.71,0.69,6.58E-06,17,19,
Mid channel,MK,MK_6,Dry,Slope,0.59,0.09,6.40,6.58E-06,0.71,0.69,6.58E-06,17,19,
Mid channel,MK,MK_6,Wet,Intercept,732.69,164.86,4.44,0.000313,0.84,0.83,1.34E-08,18,20,
Mid channel,MK,MK_6,Wet,Slope,0.80,0.08,9.74,1.34E-08,0.84,0.83,1.34E-08,18,20,
Mid channel,MK,MK_7,Dry,Intercept,1181.42,185.18,6.38,9.12E-06,0.73,0.71,7.07E-06,16,18,
Mid channel,MK,MK_7,Dry,Slope,0.58,0.09,6.52,7.07E-06,0.73,0.71,7.07E-06,16,18,
Mid channel,MK,MK_7,Wet,Intercept,307.43,195.37,1.57,0.133003,0.85,0.84,6.35E-09,18,20,
Mid channel,MK,MK_7,Wet,Slope,1.01,0.10,10.22,6.35E-09,0.85,0.84,6.35E-09,18,20,0.707510874864384
Mid channel,LK,LK_8,Dry,Intercept,1340.37,311.13,4.31,0.000379,0.37,0.34,0.003297908928846,19,21,
Mid channel,LK,LK_8,Dry,Slope,0.51,0.15,3.36,0.003298,0.37,0.34,0.003297908928846,19,21,
Mid channel,LK,LK_8,Wet,Intercept,431.73,119.90,3.60,0.001905,0.93,0.92,2.84E-12,19,21,
Mid channel,LK,LK_8,Wet,Slope,0.95,0.06,15.57,2.84E-12,0.93,0.92,2.84E-12,19,21,
Mid channel,LK,LK_9,Dry,Intercept,1024.97,215.36,4.76,0.000157,0.69,0.67,6.36E-06,18,20,
Mid channel,LK,LK_9,Dry,Slope,0.66,0.10,6.28,6.36E-06,0.69,0.67,6.36E-06,18,20,
Mid channel,LK,LK_9,Wet,Intercept,626.83,199.79,3.14,0.005422,0.79,0.78,6.57E-08,19,21,
Mid channel,LK,LK_9,Wet,Slope,0.85,0.10,8.51,6.57E-08,0.79,0.78,6.57E-08,19,21,
Mid channel,LK,LK_10,Dry,Intercept,1541.92,306.52,5.03,6.41E-05,0.27,0.23,0.012992318387465,20,22,
Mid channel,LK,LK_10,Dry,Slope,0.40,0.15,2.73,0.012992,0.27,0.23,0.012992318387465,20,22,
Mid channel,LK,LK_10,Wet,Intercept,623.11,193.39,3.22,0.004728,0.82,0.81,5.08E-08,18,20,
Mid channel,LK,LK_10,Wet,Slope,0.85,0.10,8.91,5.08E-08,0.82,0.81,5.08E-08,18,20,0.702702572866717
Offshore,BB,BB_1,Dry,Intercept,1297.50,184.57,7.03,1.08E-06,0.65,0.63,1.17E-05,19,21,
Offshore,BB,BB_1,Dry,Slope,0.53,0.09,5.88,1.17E-05,0.65,0.63,1.17E-05,19,21,
Offshore,BB,BB_1,Wet,Intercept,1166.32,304.28,3.83,0.001122,0.45,0.43,0.000797183278945,19,21,
Offshore,BB,BB_1,Wet,Slope,0.59,0.15,3.98,0.000797,0.45,0.43,0.000797183278945,19,21,
Offshore,BB,BB_2,Dry,Intercept,1478.72,234.49,6.31,1.05E-05,0.48,0.45,0.001401203519856,16,18,
Offshore,BB,BB_2,Dry,Slope,0.44,0.11,3.85,0.001401,0.48,0.45,0.001401203519856,16,18,
Offshore,BB,BB_2,Wet,Intercept,1316.40,475.23,2.77,0.013659,0.24,0.19,0.040522482865251,16,18,
Offshore,BB,BB_2,Wet,Slope,0.52,0.23,2.23,0.040522,0.24,0.19,0.040522482865251,16,18,0.519464150424846
Offshore,UK,UK_3,Dry,Intercept,1538.94,186.83,8.24,4.42E-09,0.41,0.39,9.88E-05,29,31,
Offshore,UK,UK_3,Dry,Slope,0.41,0.09,4.51,9.88E-05,0.41,0.39,9.88E-05,29,31,
Offshore,UK,UK_3,Wet,Intercept,1565.98,204.15,7.67,5.32E-09,0.31,0.29,0.000334930348533,35,37,
Offshore,UK,UK_3,Wet,Slope,0.40,0.10,3.98,0.000334930348533,0.31,0.29,0.000334930348533,35,37,
Offshore,UK,UK_4,Dry,Intercept,1620.61,182.57,8.88,1.40E-07,0.52,0.49,0.000719331818069,16,18,
Offshore,UK,UK_4,Dry,Slope,0.37,0.09,4.17,0.000719331818069,0.52,0.49,0.000719331818069,16,18,
Offshore,UK,UK_4,Wet,Intercept,1104.05,248.32,4.45,0.000406461368605,0.62,0.60,0.000102783720083,16,18,
Offshore,UK,UK_4,Wet,Slope,0.62,0.12,5.12,0.000102783720083,0.62,0.60,0.000102783720083,16,18,0.450530680579394
Offshore,MK,MK_5,Dry,Intercept,1502.31,169.14,8.88,5.36E-08,0.60,0.58,6.07E-05,18,20,
Offshore,MK,MK_5,Dry,Slope,0.43,0.08,5.20,6.07E-05,0.60,0.58,6.07E-05,18,20,
