"Zone","Sub_region","Season","Month2","Region","Tem_mean","Tem_sd","Sal_mean","Sal_sd","TA_mean","TA_sd","nTA_mean","nTA_sd","DIC_mean","DIC_sd","nDIC_mean","nDIC_sd","pCO2_mean","pCO2_sd","pH_mean","pH_sd","Ara_mean","Ara_sd","n"
"Mid channel","MK","Fall","Dec","FL",24.1992,0.650232662502135,35.9525189760314,0.563782794638104,2403.57188840867,31.9267129736527,2407.07737022002,46.8009956760253,2092.59269451873,49.8754670567631,2095.76292739776,62.8304237995812,411.881083496863,41.4342863748361,8.04829532597006,0.03066608264547,3.50366355593024,0.195716812024872,14
"Mid channel","LK","Winter","Jan","FL",23.2321416666667,1.95056628908275,35.8534934348624,0.964821523028442,2379.00340616793,54.25939800962,2389.40406117185,55.5427702066091,2095.14520793608,46.9951113823497,2104.9150911863,71.5627215455688,442.459484419192,54.8564411756645,8.02032485684569,0.0440281018181597,3.20135574524321,0.365938518186211,12
"Mid channel","LK","Winter","Feb","FL",23.1735411111111,1.49745535206767,35.767202200795,0.633463023863527,2419.35003472951,46.4931723757776,2435.22832919467,43.8277036482492,2093.80521943722,50.2182282360003,2107.89544602879,63.3086362051251,374.220096361188,42.1130643099069,8.0858062790929,0.0379374239404823,3.6494284083575,0.384235557715134,9
"Mid channel","LK","Winter","Mar","FL",24.7752222222222,1.31603730739081,36.2397136683064,0.385866827843762,2396.11793303916,37.0231907260688,2380.39662607863,47.8440894761981,2063.5795927796,38.4813108997619,2050.10596298892,49.5936853585303,381.663420290253,32.2897435203385,8.07215305293724,0.026578506951742,3.7193181372453,0.114463640069776,9
"Mid channel","LK","Spring","Apr","FL",26.4986325,0.997022699706253,36.3113632546948,0.333770822826939,2354.74418398454,42.7869494713012,2334.65221231546,51.1850802134099,2014.02831749471,64.8621746912915,1996.90519177216,70.9242085141063,390.626753902068,95.7658086272624,8.06231981318967,0.0796199463316752,3.81353122803656,0.451407518044551,12
"Mid channel","LK","Spring","May","FL",26.7474142857143,0.978230563191472,36.7960608012941,0.165954423666911,2294.44910967475,62.1627567273584,2244.77988424187,65.1471292333008,1946.11475776579,64.4738739435504,1904.03258603198,67.5936185937731,356.258870071513,33.5771977135872,8.07629219494639,0.0246945671109052,3.83243692000645,0.237411591512322,7
"Mid channel","LK","Spring","Jun","FL",28.9025626666667,1.21182617385302,36.3822360792465,0.335759403332379,2334.69599002034,45.0571484159918,2310.05687661866,42.2890924378766,1997.36906545722,42.8058533471023,1976.41303831842,46.5715147813917,419.250146190904,40.0242118175877,8.02520176797444,0.0361169211234187,3.81963464464652,0.185633566714142,15
"Mid channel","LK","Summer","Jul","FL",31.00831,1.12754790137222,35.9945948617141,0.75910380549125,2322.63142468905,54.9381186679752,2323.98709953413,81.526911350207,2003.38168728272,53.1574631755864,2004.73468557843,79.9334059380936,483.408705180688,40.1311911342986,7.97199331260866,0.0310121723277852,3.69730168614512,0.149454172188345,10
"Mid channel","LK","Summer","Aug","FL",30.9569818181818,0.572381358568187,36.1433832254065,0.266887917435731,2302.70606686847,69.6611636116924,2293.49916265478,70.3214902552028,1961.85651871885,74.2783914265972,1956.23453339633,78.6502559502372,456.317851562773,52.1989705720601,7.98701683673548,0.0351534199026266,3.72720243045518,0.19301884362009,11
"Mid channel","LK","Summer","Sep","FL",30.2926555555556,1.196693121806,35.4624377337974,0.792050582523106,2314.00675485936,81.177104913294,2351.21878758887,125.91430171315,2007.17504195793,81.9398911134008,2039.51958568515,118.550068080647,486.621368913891,34.157594349902,7.97030216774631,0.0281788162277422,3.57036270427029,0.203487884655926,9
"Mid channel","LK","Fall","Oct","FL",29.1871933333333,0.466954165734678,35.3794765219939,0.439343618987378,2358.94912422382,33.2798219984057,2400.53407073025,47.175382673503,2039.2920503613,23.9832977973393,2075.3242717422,42.1868787704474,456.631419294084,29.6539718452889,8.00117866056971,0.0255735218555774,3.70926973779398,0.233572302763111,12
"Mid channel","LK","Fall","Nov","FL",27.1534222222222,0.57903732776432,36.0824168142645,0.318282289926573,2368.54906992215,27.4001625915244,2363.05161674019,26.565424271399,2064.13463504839,34.6746517190017,2059.5034782765,43.6304613867711,467.32060115846,59.1362078391647,7.99612898089144,0.0461094206654321,3.47649830285771,0.294786029099675,9
"Mid channel","LK","Fall","Dec","FL",24.798948,0.763707284091416,36.0875099703922,0.23630551119267,2377.14477543217,12.4555983612003,2371.30765114879,19.0524163168524,2059.24591296555,17.4666936979001,2054.16210182248,18.4421950018016,400.036231707959,28.702333585921,8.05293335305288,0.0263092434641718,3.56666615227977,0.174977122896784,15
"Offshore","BB","Winter","Jan","FL",25.2369714285714,1.31286691596963,35.8669984820683,1.01834220654615,2382.58503405115,20.814628797673,2393.22411014578,83.0056416194558,2056.50053459669,25.1540641510968,2065.68288834804,73.8419176511584,390.628214553384,10.9248967105606,8.06177829355916,0.0157547712664423,3.67278200175681,0.112622980763178,7
"Offshore","BB","Winter","Feb","FL",23.866125,0.957412430338497,36.0188844449131,0.241969476757163,2375.68894551323,9.52761798881483,2374.36139171175,18.3843570099795,2046.20594037398,13.7816641899412,2045.06011319351,18.9811526870408,363.205325892242,8.47652390613719,8.08699991980966,0.0088697331837493,3.66577917155982,0.0780405478854743,4
"Offshore","BB","Winter","Mar","FL",24.6763333333333,0.310568940280039,36.4608984321435,0.123251560810261,2387.67846149289,9.39629788156583,2357.34382345729,8.18051995471462,2050.13060742371,4.01728423982312,2024.09029623027,5.49785301290008,370.447231517932,17.7514764879631,8.080055382009,0.0184775134378281,3.75234120344324,0.103508009638224,6
"Offshore","BB","Spring","Apr","FL",26.0083255555556,0.628422488758779,36.3540877294005,0.199835023909256,2384.45754827391,7.23218078064583,2361.1116610854,9.47038540861965,2053.85657448969,7.8634412833761,2033.75088078876,10.1992217802297,401.086401047598,22.6913276503596,8.050877596222,0.0209399935052258,3.71494856437975,0.0946326058704554,9
"Offshore","BB","Spring","May","FL",26.68535,0.554977197729781,36.1601298329969,0.373972184912276,2387.74360447057,6.49888365651359,2377.2180146611,27.6747104259433,2047.05036467331,14.3994176442952,2038.07432057501,31.5588639914777,392.870421597169,22.2589147515601,8.0583527097496,0.0190382190835276,3.84545636415297,0.0735699586625523,4
"Offshore","BB","Spring","Jun","FL",28.52572875,0.977441893800013,36.1682021865938,0.554800748613221,2373.03150269236,11.4701832976905,2362.44268054165,46.0839112808194,2044.56545523631,19.0171292555019,2035.52594525765,47.4812013054614,441.63435136867,36.3971132953221,8.01377593024782,0.0278246377153445,3.75477722612795,0.104086468075551,8
"Offshore","BB","Summer","Jul","FL",30.1948,0.558913986624458,35.6753260456917,0.482014324918154,2375.12549116229,22.0387146913099,2396.83883094372,28.8238504972725,2043.09174905277,13.2989180381129,2061.92203089539,33.7463596161726,459.35101958028,34.5661811086062,7.99977188919158,0.0275963479396332,3.8602563674622,0.20461167962495,10
"Offshore","BB","Summer","Aug","FL",30.6916,0.654451098249519,36.2802628783964,0.0721564224551453,2362.06316232585,28.2174011918704,2343.63967263515,25.5433000034834,2035.98598622175,13.1174141067488,2020.10852118719,9.29666685938481,482.868806981338,36.676872632522,7.97775874630088,0.0309396016350264,3.77349172029758,0.209786176944925,4
"Offshore","BB","Summer","Sep","FL",30.1523416666667,0.805209638800149,35.144866435317,0.809514101103875,2377.28142203569,24.918572478371,2436.18876099044,67.9522871289543,2053.3504073664,35.9622630131826,2103.80039922914,46.6495403182294,472.444163658774,62.0937763114578,7.99364608516446,0.0504456050160888,3.80452115469552,0.333986358083428,6
"Offshore","BB","Fall","Oct","FL",29.3228571428571,0.345771860514718,35.2789959754211,0.328264656084497,2372.42194104503,4.17894757359747,2420.90550055228,20.6794332765496,2040.55166898415,12.2386181291338,2082.3333028967,29.1378121072426,437.747005668241,25.8500039644368,8.01812221946934,0.019977989213148,3.85319514522401,0.135000333607628,7
"Offshore","BB","Fall","Nov","FL",27.3537333333333,0.333792532371032,36.1860679008626,0.44305251596254,2385.52763916142,15.127388224848,2373.4922009505,40.1137976081533,2062.84663453005,38.2136605170526,2052.62444853453,58.3608340393398,440.84001930715,63.5917963540031,8.0192400092152,0.0481932681218855,3.67317477552663,0.269627776076855,6
"Offshore","BB","Fall","Dec","FL",25.5649888888889,0.276304589377577,36.0522997594178,0.256388193419902,2383.73213161514,11.5852070141224,2380.19277140087,16.6827965398996,2059.41239183219,21.1541990465807,2056.4078887142,28.4131917889429,402.516119989089,30.8096875779333,8.05117991866458,0.0253443508115146,3.65390513046441,0.151712362268603,9
"Offshore","UK","Winter","Jan","FL",24.9384708333333,1.17698735268912,36.2024379813392,0.344127859822484,2385.30947129101,17.8663909457206,2372.06746821159,33.8770489715091,2056.87172624575,23.9793810974392,2045.44086819245,33.6504686971781,386.218414529285,8.14744570522654,8.06531849277143,0.00860306673960882,3.67684423644926,0.123981406390724,12
"Offshore","UK","Winter","Feb","FL",23.3466,0.469081997096456,35.8171897690872,0.037991400845452,2380.93715340086,3.39095393517404,2392.92674827881,1.97557147062957,2056.81762900461,11.7638394775206,2067.16886365294,9.7824947249848,364.239475476487,9.84949722254509,8.0879317868389,0.00892414326690831,3.61207055816559,0.0958049501252849,3
"Offshore","UK","Winter","Mar","FL",24.91375,0.739334401433382,36.4504914031367,0.0737709767164884,2387.57688360916,2.88941829611012,2357.91399704689,3.70692751429715,2051.96950976104,6.9257242881172,2026.47324519205,6.1128703618513,376.799928366414,9.39232173215532,8.07365185141999,0.00903770322833032,3.73864801879949,0.0773114825491803,8
"Offshore","UK","Spring","Apr","FL",26.0106909090909,0.695949567791439,36.3240646203319,0.256107893992506,2382.55938252766,4.86058987219561,2362.70839532673,15.6147234049595,2051.02916999303,12.9115681372096,2033.92766506158,16.3857886933088,397.72368435398,27.4065230086918,8.05395648745769,0.0244342111071084,3.72471892317969,0.100957219435152,11
"Offshore","UK","Spring","May","FL",26.72288,0.988533887633601,36.4210227913963,0.128562169498647,2393.34585209459,3.69663135682558,2365.5390297781,8.09041328360843,2053.72808615042,3.14754358003932,2029.87548076285,9.52554253000313,400.066340248244,22.8270851928908,8.05209853831417,0.0209019733064647,3.82658348692338,0.0507997506318525,5
"Offshore","UK","Spring","Jun","FL",28.5923666666667,0.733284118734259,36.3003901076794,0.202053803708266,2375.32098533781,14.6514063318227,2355.57748093536,20.3359287830575,2039.41714619452,11.7243361216564,2022.46200718168,16.3916531864027,430.230692891383,25.9005207239147,8.02227401619223,0.0226686139117976,3.82913888848519,0.1727483802123,12
"Offshore","UK","Summer","Jul","FL",30.5107714285714,0.643863654258202,35.8005902612228,0.570882201984633,2363.99790311893,12.5664805961806,2377.4723340133,33.4059275604348,2033.51122643291,15.3830122463123,2045.32948384851,44.3707748136422,465.262348792274,36.8529922287513,7.99296703774312,0.0271415997491768,3.83813693867435,0.155963180967012,14
"Offshore","UK","Summer","Aug","FL",30.57424,0.758610959583369,36.265586716183,0.0946964002692443,2391.2774409267,19.11931386739,2373.58796245421,15.0503255741045,2038.13942760674,18.5761114643148,2023.06015307208,15.2365655330764,435.912229488975,6.32208451307438,8.01728144017401,0.00851020559727292,4.07234331656974,0.0134951246081251,5
"Offshore","UK","Summer","Sep","FL",30.5908777777778,1.05799227995503,35.3685951298657,0.797386000855741,2374.09615814866,19.0562013294654,2417.31881525802,53.3663020003567,2040.98848907667,39.4866556160039,2078.14804863687,58.5589077065933,460.517015228409,42.2325714257796,7.99959443631679,0.02987428309435,3.89767183357911,0.23848082094851,9
"Offshore","UK","Fall","Oct","FL",29.117005,0.888248465755313,35.2745350933644,0.430452550895332,2376.1528664451,9.0844458026001,2425.17335116402,30.280929735152,2039.03275379314,14.5628555309212,2081.20645510652,36.5371941263141,425.265063204454,21.0704589760784,8.02888436912733,0.0167511155436462,3.9058712356013,0.144506471823831,10
"Offshore","UK","Fall","Nov","FL",27.5413125,0.223659175900041,35.9926675520728,0.29209494398188,2370.12062394262,16.5385333990997,2370.58241059639,25.7538996964578,2059.96887364194,38.4392737540099,2060.47806192108,47.7971356929492,461.80494652931,64.8593046350189,8.00082694843547,0.0466165062988785,3.54892833247269,0.271731025728061,8
"Offshore","UK","Fall","Dec","FL",25.4789909090909,0.333819533444481,36.1394723560269,0.188049619761282,2390.19878803348,6.14300740462886,2380.84971895357,8.84589516821441,2066.94743591181,13.4907036363777,2058.87936186124,16.9324225860668,406.241973138536,28.6350288633792,8.04869556657853,0.0252473257919608,3.64137648985421,0.158329785761998,11
"Offshore","MK","Winter","Jan","FL",24.87324,1.05479255380172,36.177038512707,0.404168620980675,2385.3381815857,18.0638981347821,2373.84888945383,38.0178560220552,2063.65537060231,20.8254291338178,2053.73442927298,36.8381524834498,396.910842927044,7.74079128945107,8.05592294015528,0.0100829089806172,3.60723251293297,0.0632090503666921,10
"Offshore","MK","Winter","Feb","FL",22.9509433333333,1.84196736010893,35.8117376060749,0.391765777267198,2381.98285701281,17.4856267646913,2394.66658278792,38.6575963791137,2059.12024645399,28.0998675742697,2070.17768002475,46.345160384911,361.071856721731,13.6963230936902,8.09151815110518,0.0150724055104076,3.59299019192943,0.212259380048089,6
"Offshore","MK","Winter","Mar","FL",24.846,0.540822059461335,36.4807655207865,0.0791058195096937,2389.06486210125,8.52025014308555,2357.43440324461,10.9520158036873,2055.6928147839,10.7868157367344,2028.48327882339,13.526827620043,380.487089849347,13.7845382335314,8.07058094744798,0.0129226179993313,3.71364975389382,0.0556441442148508,9
"Offshore","MK","Spring","Apr","FL",25.9891615384615,0.74149149527429,36.3760657911366,0.218815036898816,2383.36239005484,7.70303857853254,2358.62607241024,13.4891151345029,2043.04888883761,14.2062635931592,2021.83629181401,15.8545903174405,383.800615515895,25.8639446323743,8.06620987229741,0.0237413093201487,3.81218305567243,0.130962703234387,13
"Offshore","MK","Spring","May","FL",26.8490142857143,0.763212989993775,36.4028448416475,0.229844133286711,2386.06291065897,19.8913588604829,2359.62617725916,29.4312188537575,2047.25985020418,23.9975196999948,2024.6368545297,34.6084413680309,401.542666714812,33.1006677206142,8.05011908516084,0.0288716010974208,3.81711198457014,0.13398432246468,7
"Offshore","MK","Spring","Jun","FL",28.6346669230769,1.15019899251814,36.2327542551859,0.1869158030191,2361.90173294476,49.4180935142009,2346.46423955931,41.8301430243416,2015.80548335695,46.2017938579998,2002.60288239565,38.8414306751013,405.969208413948,25.2862481401394,8.04047015641565,0.0248144044237138,3.92981552290643,0.169755603430985,13
"Offshore","MK","Summer","Jul","FL",30.5000846153846,0.756609207634247,35.7099381355625,0.703432449958173,2344.35985416246,24.1295508807537,2364.18263221935,56.8105897739989,2016.93474869043,27.3467099572978,2034.15354552529,58.8463662249267,462.429709289307,39.3752992003517,7.99250719658307,0.0298372689196976,3.79790670772104,0.178718257441429,13
"Offshore","MK","Summer","Aug","FL",30.4775375,0.945872804703978,36.1208632429539,0.294950725085616,2377.87735087333,35.537568080803,2369.99352663484,45.9929731266858,2027.37919640743,41.9369003171221,2020.70415509195,50.6940243336372,432.497684624902,15.4259325768602,8.01863115364575,0.00960219067345514,4.04026602725406,0.086492246165517,8
"Offshore","MK","Summer","Sep","FL",30.2044555555556,0.826060445898348,35.4348779209664,0.726253409386232,2358.23943333281,34.7143847330816,2396.84764303364,70.9403725720644,2029.71464502155,48.9801878921824,2062.90155153893,71.1748591382758,456.586694618813,35.6947669093276,8.00002996424737,0.0242355934183152,3.82527636961565,0.200655813613355,9
"Offshore","MK","Fall","Oct","FL",29.27945,0.431165905810435,35.2204142748118,0.646801994006068,2377.62632333186,12.4473925276778,2430.96514851081,54.3072614889127,2041.79442106201,13.1481422337153,2087.57685875605,45.9466630918071,430.679382216669,25.7816598409922,8.0249181021129,0.0229454856261333,3.90065314181352,0.163501440589729,10
"Offshore","MK","Fall","Nov","FL",27.5522777777778,0.0628622258947641,36.0334048633999,0.393529147506967,2379.72233535609,18.3630393743877,2377.54952152891,26.5076877156005,2055.21939202019,41.1691184653345,2053.49918693062,51.9284798444355,437.490341758817,66.3912927723778,8.02160999916272,0.0496740478252816,3.70071323903493,0.310200640125914,9
"Offshore","MK","Fall","Dec","FL",25.4185953333333,0.359782669773745,36.00679987885,0.231742123789664,2379.19403031687,11.6332882862883,2378.65348357842,16.1203596921399,2053.31332715391,24.2938996658391,2052.81117905396,22.9407548808171,395.297538630442,30.3097991211175,8.05718214687638,0.0260310510628026,3.66624275180009,0.155238856670329,15
"Offshore","LK","Winter","Jan","FL",24.2532166666667,1.00360066950134,36.2317059937782,0.381854531854802,2386.76590169022,15.9455357162874,2371.67453491454,36.1335409168365,2068.63381338715,17.7197874084893,2055.55630026236,33.3181734229043,394.574838736793,7.44189625848914,8.05863695859294,0.00901336625308767,3.55638385169437,0.0883114694997006,18
"Offshore","LK","Winter","Feb","FL",22.6810485714286,1.50695349415555,35.7381149578142,0.466778191736386,2381.83588996581,15.2593572125496,2399.40794128316,28.7928150315646,2067.50720345272,27.7494007912273,2082.8631192787,41.4875772785515,371.81442617627,29.5445465084186,8.08223827149486,0.0271152716248318,3.5041254816063,0.284873108117656,7
"Offshore","LK","Winter","Mar","FL",25.5633636363636,0.852926758019383,36.3913269641543,0.0900866517682877,2382.42344019643,5.06043635406168,2358.29541983433,8.41803458931346,2048.84347380509,5.2645572639064,2026.69301113923,9.31083245048668,387.58611403011,16.0919813852972,8.06284617768858,0.0159110768231918,3.72437265168862,0.0408665026077019,11
"Offshore","LK","Spring","Apr","FL",26.0698464285714,0.881832952623351,36.3990476780785,0.271438335737285,2372.45049401919,15.222310785599,2346.4302665688,25.8324204602238,2048.32440367953,29.3908836061881,2025.8728012591,35.1791204590929,412.216699973016,47.0532136534498,8.04053327690317,0.0382866187064293,3.64117843249284,0.212427257820454,14
"Offshore","LK","Spring","May","FL",26.441,0.564351742168737,36.4994279013728,0.220912269102662,2376.99753359437,12.095042798706,2344.43336926729,23.8141025425686,2047.21453312343,16.1690286574686,2019.1722751296,24.1998007226567,408.040394363672,13.7762869783395,8.04252639930549,0.0104435079253296,3.70527117362191,0.0807413886616692,10
"Offshore","LK","Spring","Jun","FL",28.5841905555556,1.16627264003734,36.3046084338704,0.135640032882623,2369.32544078909,23.6782523646213,2349.25988789212,18.5977308556927,2035.69460191729,21.7868109415402,2018.4610303268,18.5182016803344,431.831314051781,21.3402505928911,8.01992036296531,0.020298770842677,3.80119412559477,0.119512968591978,18
"Offshore","LK","Summer","Jul","FL",30.3015,0.589600076322925,35.8413981305887,0.558362066280601,2364.72228995764,22.8594880039225,2375.41484508164,34.2918275697311,2045.70257159631,12.3191772096195,2055.19423260457,41.3838815091379,488.150228770341,49.0901489473352,7.97685826309879,0.0363083023506787,3.71173136321885,0.228330865858536,13
"Offshore","LK","Summer","Aug","FL",30.31464,0.397490234920486,36.0921373501426,0.226411415822369,2378.79208658839,17.4523386690205,2372.61254155442,18.9454592136941,2041.68938523597,12.6352343460026,2036.68210986439,14.2966576094449,458.364871862893,23.4286658935734,7.99904715877416,0.0199380334907488,3.8813989553487,0.139174914572892,15
"Offshore","LK","Summer","Sep","FL",29.8312583333333,0.729013019534984,35.2836034749449,0.720662745441762,2364.07585745597,26.9296585137887,2412.7488092101,52.010647388625,2039.82550317515,43.4193456057534,2081.75504959806,55.4473625303312,460.13074918667,42.9327764359915,7.99959965293299,0.0302722814119222,3.78176950918403,0.223929317592669,12
"Offshore","LK","Fall","Oct","FL",28.967535,0.549901582588497,35.5158088450589,0.339210016917566,2373.2609271374,7.22135856791634,2405.64335129037,22.4727496778498,2042.48858830638,8.04494071401438,2070.37054424709,21.3846311471505,436.506950199875,20.0296733425704,8.01876983292962,0.0167600697231667,3.8218877602381,0.0973212677320504,16
"Offshore","LK","Fall","Nov","FL",27.3905083333333,0.220274487683532,36.1836384746307,0.304745321568942,2377.67610111749,12.2387216698223,2365.63944150882,27.1630065444247,2061.89188669448,36.2575889104961,2051.61760243255,49.8811284121077,453.048546381712,65.8953743973495,8.00862659787617,0.0483455519908731,3.59898549595114,0.2821220878416,12
"Offshore","LK","Fall","Dec","FL",25.5806982352941,0.633186172308699,35.8788527831652,0.505293168534021,2380.02444004095,8.62992563206142,2388.39365610689,38.2908679093813,2051.58125767183,20.4692234112383,2058.80563053683,38.8870741914399,392.629286662599,33.9037940488216,8.060205123028,0.0310385035107276,3.70237424968598,0.170111575361703,17
"Oceanic","UK","Winter","Jan","FL",25.8704333333333,1.29881471478165,36.0888234104713,0.505664941496755,2380.18319193974,20.4358512540172,2374.55512017315,45.9191930533447,2048.89189601313,22.884016731776,2044.05644772527,42.8299810773239,392.741218426086,9.05697324083956,8.05808416954873,0.0127305579825494,3.7287823537472,0.0568202256534221,3
"Oceanic","UK","Winter","Feb","FL",23.258565,0.013809795436573,36.0780987541752,0.302690604662131,2382.06020389352,2.61658343937159,2376.83694479408,22.5520980371206,2055.59193748859,13.4943374076802,2051.13157346405,30.6729416696205,362.028483205737,15.6706714506683,8.08963020576318,0.013860180455855,3.62279632179672,0.0954779930932368,2
"Oceanic","UK","Winter","Mar","FL",25.2923333333333,0.551621549011034,36.2646469211795,0.313339321539561,2374.19956456177,15.9183575305922,2356.74042689876,5.0426315686496,2039.33746504044,20.2796544584929,2024.30367719619,3.91617556765089,377.448578256711,11.8271882709853,8.07116196229911,0.010103257563543,3.73989381412607,0.0782636008248719,3
"Oceanic","UK","Spring","Apr","FL",25.48099,0.586577504938605,36.1528058592631,0.201036038641285,2380.01543849804,3.37797242162011,2369.83153103343,9.86992730196656,2042.66859941953,7.27309153276101,2033.93366056243,12.2382957130068,377.174404076915,19.1782266061417,8.07262307415001,0.0184855731277238,3.77830425756429,0.0749072319754889,3
"Oceanic","UK","Spring","May","FL",26.32,NA,36.5032653904278,NA,2395.83482106448,NA,2362.64335502946,NA,2046.68395557818,NA,2018.32956303044,NA,378.547229089251,NA,8.07145773885419,NA,3.91197983641326,NA,1
"Oceanic","UK","Spring","Jun","FL",28.42738,0.759826705242715,36.2814844821969,0.100651336619633,2384.55336264513,3.56612162730588,2365.90555904373,6.82883820504967,2039.8686084642,12.8619973352709,2023.92512488198,15.2678131443233,413.842673275205,21.734073231956,8.03729132464278,0.0187741189924392,3.92227253908373,0.121756119818161,5
"Oceanic","UK","Summer","Jul","FL",30.549075,0.781812992878306,35.1002369563859,1.6190618860299,2366.0944202643,12.4319291809466,2430.16196999894,103.510368747664,2033.32455696665,13.1963447400705,2089.25311381524,114.120339306628,454.175023679508,42.1463969340727,8.00416542703129,0.0292118248977565,3.89576145624004,0.185614705550502,4
"Oceanic","UK","Summer","Aug","FL",30.139,NA,36.3644248835983,NA,2411.38528494221,NA,2387.05758111061,NA,2053.50477367031,NA,2032.78761318061,NA,428.504679089134,NA,8.02648761920497,NA,4.11825748737863,NA,1
"Oceanic","UK","Summer","Sep","FL",30.3386666666667,0.809771161090178,35.053470153606,0.761415726705895,2375.67760076749,19.6982817908462,2440.40581697785,54.9940029003519,2037.36582772204,46.0776243461983,2092.67751066416,53.8306390257617,442.88419598628,52.6646844576274,8.01503318247092,0.0385750540435374,3.96402055635786,0.322196515338173,3
"Oceanic","UK","Fall","Oct","FL",29.5679333333333,0.452987961576611,35.3297111330223,0.546370439745914,2374.3324554583,6.1842424378741,2419.56025214745,33.8316168929005,2038.19751593267,13.8548028518628,2077.1590067634,43.2781598684086,435.21249249791,32.2202494253566,8.02006998718795,0.0248887209182339,3.9032283040745,0.201936054921575,3
"Oceanic","UK","Fall","Nov","FL",27.6147,0.377170757084905,35.7534610028696,0.0543920718805878,2376.21744963966,20.0551161170928,2392.42768201353,16.5524132316564,2068.1189725653,53.8514956407825,2082.19952464648,51.0514791092135,467.215659114175,88.5213838543277,7.99858249839417,0.0647467917852022,3.54410947925529,0.329443159967219,2
"Oceanic","UK","Fall","Dec","FL",25.877125,0.29182025717897,36.2228832777921,0.127964570982058,2388.96241091989,7.65133507175704,2374.10566232701,3.58061683503167,2056.76941669492,19.9266614484534,2043.99236897015,20.8871784847829,397.084715690288,35.1565611792859,8.05603683858243,0.0306531276468604,3.73719820456949,0.180309362610375,4
"Oceanic","MK","Winter","Jan","FL",25.14775,1.15402640827669,36.1315579290919,0.461637123730488,2383.81209095637,14.2485811988747,2375.36525510701,39.1405486689131,2055.97819918998,19.1480358368726,2048.73582404547,39.5764735151306,389.246208791109,8.14354337844691,8.06239373950156,0.0092910078798321,3.67706509538865,0.0605588990723589,6
"Oceanic","MK","Winter","Feb","FL",23.7874175,2.00039494697714,36.0118911876613,0.174050941734416,2379.67619514616,18.0941219716539,2378.74129426819,16.5930966791813,2047.09777833199,32.4469487898353,2046.28051852048,30.7279055573699,358.47953170279,14.6794639539978,8.09227572864831,0.0149583726383791,3.69998655810559,0.227906235215454,4
"Oceanic","MK","Winter","Mar","FL",25.7485,0.778967971100224,36.3934898955601,0.0564796479249083,2378.10413619499,4.54538643530155,2352.23470179153,4.63266548137969,2045.50922075978,6.05107467791434,2023.25962503224,6.75283839039904,390.995643351761,7.3496219448751,8.05853508555216,0.0075899540976713,3.7236116972554,0.0458470410866126,6
"Oceanic","MK","Spring","Apr","FL",26.1966583333333,0.654044986538897,36.3980701576668,0.207161886285515,2382.17304258941,6.25701637679175,2356.00378436303,10.2165591472219,2054.01752619003,14.7946850731575,2031.41357155307,8.3963744139399,408.72503669842,32.2794567863392,8.04400247153603,0.0283752425928815,3.69094796582605,0.107599023645642,6
"Oceanic","MK","Spring","May","FL",26.74725,0.884275196606426,36.3389393435979,0.216236154927622,2392.03510446401,8.4803993248827,2369.61661778773,14.4254044569115,2059.92730209835,10.1034726624276,2040.64940717575,18.8492745462746,413.241727073607,30.2631603308971,8.04103918634169,0.0267044199335686,3.75332781770529,0.145607426900045,4
"Oceanic","MK","Spring","Jun","FL",28.57577875,1.02533332428933,36.3638103917741,0.12439273018739,2382.76121471474,13.7222115021992,2358.76164141103,10.8432691905473,2038.82341318926,16.5144721474448,2018.28618418821,14.5059482744004,417.956895206827,24.7418418256913,8.03330715652312,0.0215702367602224,3.91290697141637,0.0600694467556945,8
"Oceanic","MK","Summer","Jul","FL",30.3024375,0.413984595771044,35.5409057673352,0.761014997925693,2370.3284372219,14.8225310439279,2401.50422616511,39.1512822402123,2037.31567681562,22.1001407403682,2064.30143217517,48.8110470096006,456.102466469103,41.6224552595833,8.00219338394119,0.0307447292434436,3.87617581056881,0.187595536385464,8
"Oceanic","MK","Summer","Aug","FL",30.25905,0.365237992273531,36.0046194325464,0.310185581721,2391.65241798686,8.54392031366461,2391.28824352127,15.903754730374,2043.76849291869,6.51826772377771,2043.46085445732,13.8227465265837,437.817900238935,9.66193217488543,8.01713373458103,0.00865865918989642,4.02265220810332,0.0420829064098294,6
"Oceanic","MK","Summer","Sep","FL",30.0282,0.674203886076015,35.4211129267242,0.64483352198561,2384.8145853286,17.3542022505183,2424.22679206619,43.0241239078978,2045.99922278591,38.3780254573472,2079.58563222322,38.7535152620913,444.18709125457,46.6295072397972,8.01455012881596,0.0339553428565458,3.9483652029724,0.261800801714316,6
"Oceanic","MK","Fall","Oct","FL",29.4237516666667,0.407207721951177,35.525573819264,0.303433964873178,2384.20158309078,12.2455297370473,2416.04733473558,26.7797382759187,2046.51603732783,8.44416308893108,2073.84041546848,20.7823175174544,435.70166635162,29.1207307301509,8.02076730989101,0.0247643200641093,3.91312493643067,0.16566085216924,6
"Oceanic","MK","Fall","Nov","FL",27.63284,0.1776015990919,36.299875673427,0.597004162368254,2382.91125376436,12.6153234923441,2363.61744047478,43.588478367695,2047.52504545388,35.1993096897107,2031.17111243907,60.5991515549035,420.60798272893,58.4797648049862,8.03412123229305,0.0435865860128066,3.80348255367277,0.278648404646766,5
